vocab_size: 201088
hidden_dim: 2880
n_experts: 128
experts_per_token: 4
intermediate_dim: 2880
n_layers: 36
head_dim: 64
n_attn_heads: 64
n_kv_heads: 8
max_seq_len: 2048
init context len: 4096
rope theta: 150000.000000
rope_scaling_factor: 32.000000
sliding window: 128
swiglu_limit: 7.000000
requests size = 2149580800 B
Num requests: 8192
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
[streaming quantize strided] tile     8 rows,   33.00 ms,    7.49 GB/s
[streaming quantize strided] tile     8 rows,   50.00 ms,    4.94 GB/s
[streaming quantize strided] tile     8 rows,   45.00 ms,    5.49 GB/s
[streaming quantize strided] tile     8 rows,   55.00 ms,    4.49 GB/s
[streaming quantize strided] tile     8 rows,   55.00 ms,    4.49 GB/s
[streaming quantize strided] tile     8 rows,   48.00 ms,    5.15 GB/s
[streaming quantize strided] tile     8 rows,   16.00 ms,   15.45 GB/s
[streaming quantize strided] tile     8 rows,   18.00 ms,   13.73 GB/s
[streaming quantize strided] tile     8 rows,  713.00 ms,    0.35 GB/s
[streaming quantize strided] tile     8 rows,  889.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows, 1157.00 ms,    0.21 GB/s
[streaming quantize strided] tile     8 rows,  499.00 ms,    0.50 GB/s
[streaming quantize strided] tile     8 rows,  719.00 ms,    0.34 GB/s
[streaming quantize strided] tile     8 rows, 1054.00 ms,    0.23 GB/s
[streaming quantize strided] tile     8 rows,  539.00 ms,    0.46 GB/s
[streaming quantize strided] tile     8 rows,  591.00 ms,    0.42 GB/s
[streaming quantize strided] tile     8 rows,  880.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  880.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  880.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  880.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  898.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  898.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  897.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  897.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  908.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  908.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  908.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  909.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  836.00 ms,    0.30 GB/s
[streaming quantize strided] tile     8 rows,  836.00 ms,    0.30 GB/s
[streaming quantize strided] tile     8 rows,  836.00 ms,    0.30 GB/s
[streaming quantize strided] tile     8 rows,  836.00 ms,    0.30 GB/s
[streaming quantize strided] tile     8 rows,  883.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  882.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  883.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  883.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  886.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  886.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  886.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  886.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,   59.00 ms,    4.19 GB/s
[streaming quantize strided] tile     8 rows,   53.00 ms,    4.66 GB/s
[streaming quantize strided] tile     8 rows,   55.00 ms,    4.49 GB/s
[streaming quantize strided] tile     8 rows,   68.00 ms,    3.64 GB/s
[streaming quantize strided] tile     8 rows,   67.00 ms,    3.69 GB/s
[streaming quantize strided] tile     8 rows,   82.00 ms,    3.01 GB/s
[streaming quantize strided] tile     8 rows,   82.00 ms,    3.01 GB/s
[streaming quantize strided] tile     8 rows,   97.00 ms,    2.55 GB/s
[streaming quantize strided] tile     8 rows,   40.00 ms,    6.18 GB/s
[streaming quantize strided] tile     8 rows,   43.00 ms,    5.75 GB/s
[streaming quantize strided] tile     8 rows,   55.00 ms,    4.49 GB/s
